Level_Code,University,City,Course,Faculty,Local_Fees,Int_Fees,Currency,Currency_Time,Duration,Duration_Time,Full_Time,Part_Time,Prerequisite_1,Prerequisite_2,Prerequisite_3,Prerequisite_1_grade_1,Prerequisite_2_grade_2,Prerequisite_3_grade_3,Website,Course_Lang,Availability,Description,Career_Outcomes/path,Country,Online,Offline,Distance,Face_to_Face,Blended,Remarks
DOC,University of Southern Queensland,Ipswich,Doctor of Philosophy,Agriculture and Environment,27840,28800,AUD,Years,3.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/doctor-of-philosophy,English,A,Do you have a passion for research? The Doctor of Philosophy (PhD) is a research degree available in all study areas and provides you with the skills to become an effective researcher in your previously studied discipline.,"Graduating with a Doctor of Philosophy is ideal if you wish to pursue a career in industry, academia or government with specialisation in your chosen field.",Australia,Yes,Yes,Yes,Yes,No,
DOC,University of Southern Queensland,Toowoomba,Doctor of Philosophy,Agriculture and Environment,27840,28800,AUD,Years,3.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/doctor-of-philosophy,English,A,Do you have a passion for research? The Doctor of Philosophy (PhD) is a research degree available in all study areas and provides you with the skills to become an effective researcher in your previously studied discipline.,"Graduating with a Doctor of Philosophy is ideal if you wish to pursue a career in industry, academia or government with specialisation in your chosen field.",Australia,Yes,Yes,Yes,Yes,No,
DOC,University of Southern Queensland,Ipswich,Doctor of Philosophy,Agriculture and Environment,27840,28800,AUD,Years,3.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/doctor-of-philosophy,English,A,Do you have a passion for research? The Doctor of Philosophy (PhD) is a research degree available in all study areas and provides you with the skills to become an effective researcher in your previously studied discipline.,"Graduating with a Doctor of Philosophy is ideal if you wish to pursue a career in industry, academia or government with specialisation in your chosen field.",Australia,Yes,Yes,Yes,Yes,No,
DOC,University of Southern Queensland,Toowoomba,Doctor of Professional Studies,Agriculture and Environment,26480,28800,AUD,Years,3.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/doctor-of-professional-studies,English,A,"USQ’s Doctor of Professional Studies allows you to combine your professional practice with study. The program is specifically designed for people wanting to focus on a real-world, real-time work-based challenge and gain a doctoral degree.","As a graduate, you will gain the skills to enrich your professional practice, influence the sector and be prepared for a variety of career opportunities. You can use this degree to illustrate your advanced standing in your profession. You can advance your career in the public service, become a leading professional in the private sector, develop leadership in specialised practice and become a thought leader. ",Australia,Yes,Yes,Yes,Yes,No,
MST,University of Southern Queensland,Toowoomba,Master of Professional Studies (Research),Agriculture and Environment,22800,28880,AUD,Years,18.0,Months,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/master-of-professional-studies-research,English,A,"Do you want to contribute to your organisation or community of practice? Are you a public servant, a professional, a volunteer, or stay at home parent who wants to research a work-based topic of interest?","As a graduate, you open the door to a multitude of career opportunities. You can use this degree to illustrate your advanced standing in your profession. You can advance your career further in the public service, become a leading professional in the private sector, develop leadership in specialised practice and become a thought leader. ",Australia,Yes,Yes,Yes,Yes,No,
MST,University of Southern Queensland,Toowoomba,Master of Science (Research)  Specialisation Advanced Research,Agriculture and Environment,27840,35280,AUD,Years,18.0,Months,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/master-of-science-research/advanced-research,English,A,USQ’s Master of Science (Research) (Advanced Research) allows to delve in to your science research interest area whilst developing your research skills. Your studies within this specialisation include a research dissertation and research courses allowing you to focus on your research interests within the science field.,No career outcomes provided,Australia,Yes,Yes,Yes,Yes,No,
MST,University of Southern Queensland,Ipswich,Master of Science (Research)  Specialisation Advanced Research,Agriculture and Environment,27840,35280,AUD,Years,18.0,Months,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/master-of-science-research/advanced-research,English,A,USQ’s Master of Science (Research) (Advanced Research) allows to delve in to your science research interest area whilst developing your research skills. Your studies within this specialisation include a research dissertation and research courses allowing you to focus on your research interests within the science field.,No career outcomes provided,Australia,Yes,Yes,Yes,Yes,No,
MST,University of Southern Queensland,Toowoomba,Master of Science (Research)  Specialisation Applied Research,Agriculture and Environment,27840,35280,AUD,Years,18.0,Months,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/master-of-science-research/applied-research,English,A,"The Master of Science (Research) (Applied Research) gives you the tools and opportunities you need to further your career in your chosen science research field. In this degree, highly motivated and highly qualified students undertake advanced study to produce a research-based dissertation which will help you to develop your research skills in a specialised area of knowledge and proceed further with your career.",No career outcomes provided,Australia,Yes,Yes,Yes,Yes,No,
MST,University of Southern Queensland,Ipswich,Master of Science (Research)  Specialisation Applied Research,Agriculture and Environment,27840,35280,AUD,Years,18.0,Months,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/master-of-science-research/applied-research,English,A,"The Master of Science (Research) (Applied Research) gives you the tools and opportunities you need to further your career in your chosen science research field. In this degree, highly motivated and highly qualified students undertake advanced study to produce a research-based dissertation which will help you to develop your research skills in a specialised area of knowledge and proceed further with your career.",No career outcomes provided,Australia,Yes,Yes,Yes,Yes,No,
BA,University of Southern Queensland,Toowoomba,Bachelor of Arts and Bachelor of Science,Agriculture and Environment,21720,29360,AUD,Years,4.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/bachelor-of-arts-and-bachelor-of-science,English,A,"The Information Technology major and the Computing major of this program are accredited at professional level by the Australian Computer Society and, through the Seoul Accord, is recognised in other countries.","As a graduate with a double degree, your career opportunities are extensive and vary widely depending on your chosen majors and can include employment in many fields the arts and science industries.",Australia,Yes,Yes,Yes,Yes,No,
BA,University of Southern Queensland,Toowoomba,Bachelor of Business and Commerce and Bachelor of Science,Agriculture and Environment,21720,29360,AUD,Years,4.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/bachelor-of-business-and-commerce-and-bachelor-of-science,English,A,Pair your interest in Business and Commerce with the perfect platform to explore your curiosity of Sciences.,"With a double degree, your career opportunities are extensive. You’ll be ready to take on roles in scientific practice combined with business management within the government, regulatory, health, IT and research sectors. ",Australia,Yes,Yes,Yes,Yes,No,
HONS,University of Southern Queensland,Ipswich,Bachelor of Engineering (Honours) Bachelor of Science,Agriculture and Environment,24480,33360,AUD,Years,5.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/bachelor-of-engineering-honours-bachelor-of-science,English,A,A combined degree of Bachelor of Engineering (Honours) Bachelor of Science is the ideal pathway if you are interested in a career that incorporates both engineering and science.,"The high flexibility of this program allows you to create whichever Engineering and Science combination you desire, resulting in a multitude of career opportunities, such as a professional engineer with expertise in a science discipline.",Australia,Yes,Yes,Yes,Yes,No,
HONS,University of Southern Queensland,Toowoomba,Bachelor of Engineering (Honours) Bachelor of Science,Agriculture and Environment,24480,33360,AUD,Years,5.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/bachelor-of-engineering-honours-bachelor-of-science,English,A,A combined degree of Bachelor of Engineering (Honours) Bachelor of Science is the ideal pathway if you are interested in a career that incorporates both engineering and science.,"The high flexibility of this program allows you to create whichever Engineering and Science combination you desire, resulting in a multitude of career opportunities, such as a professional engineer with expertise in a science discipline.",Australia,Yes,Yes,Yes,Yes,No,
BA,University of Southern Queensland,Ipswich,Bachelor of General Studies,Agriculture and Environment,25280,30400,AUD,Years,3.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/bachelor-of-general-studies,English,A,"This degree is ideal for those who may have left school, but want to sample a range of university subjects before starting a more specialised degree.",General Studies can lead to any career enhanced by a tertiary qualification.,Australia,Yes,Yes,Yes,Yes,No,
BA,University of Southern Queensland,Toowoomba,Bachelor of General Studies,Agriculture and Environment,25280,30400,AUD,Years,3.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/bachelor-of-general-studies,English,A,"This degree is ideal for those who may have left school, but want to sample a range of university subjects before starting a more specialised degree.",General Studies can lead to any career enhanced by a tertiary qualification.,Australia,Yes,Yes,Yes,Yes,No,
BA,University of Southern Queensland,Toowoomba,Bachelor of Science  Major Animal Science,Agriculture and Environment,22400,33120,AUD,Years,3.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/bachelor-of-science/animal-science,English,A,"Study key aspects of livestock health and welfare, product quality, farm safety, and animal ethics to ensure humane and sustainable food production. You will examine emerging technologies in animal breeding programs, and learn to apply cognitive and technical skills in the area of genetics.","For graduates with an Animal Science major, careers might include research scientist (government, private or university), animal nutritionist, animal health specialist, rural banking professional, agribusiness employee, farmer, and consultant.",Australia,Yes,Yes,Yes,Yes,No,
DOC,University of Southern Queensland,Ipswich,Doctor of Philosophy,Agriculture and Environment,27840,28800,AUD,Years,3.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/doctor-of-philosophy,English,A,Do you have a passion for research? The Doctor of Philosophy (PhD) is a research degree available in all study areas and provides you with the skills to become an effective researcher in your previously studied discipline.,"Graduating with a Doctor of Philosophy is ideal if you wish to pursue a career in industry, academia or government with specialisation in your chosen field.",Australia,Yes,Yes,Yes,Yes,No,
DOC,University of Southern Queensland,Toowoomba,Doctor of Philosophy,Agriculture and Environment,27840,28800,AUD,Years,3.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/doctor-of-philosophy,English,A,Do you have a passion for research? The Doctor of Philosophy (PhD) is a research degree available in all study areas and provides you with the skills to become an effective researcher in your previously studied discipline.,"Graduating with a Doctor of Philosophy is ideal if you wish to pursue a career in industry, academia or government with specialisation in your chosen field.",Australia,Yes,Yes,Yes,Yes,No,
DOC,University of Southern Queensland,Ipswich,Doctor of Philosophy,Agriculture and Environment,27840,28800,AUD,Years,3.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/doctor-of-philosophy,English,A,Do you have a passion for research? The Doctor of Philosophy (PhD) is a research degree available in all study areas and provides you with the skills to become an effective researcher in your previously studied discipline.,"Graduating with a Doctor of Philosophy is ideal if you wish to pursue a career in industry, academia or government with specialisation in your chosen field.",Australia,Yes,Yes,Yes,Yes,No,
DOC,University of Southern Queensland,Toowoomba,Doctor of Professional Studies,Agriculture and Environment,26480,28800,AUD,Years,3.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/doctor-of-professional-studies,English,A,"USQ’s Doctor of Professional Studies allows you to combine your professional practice with study. The program is specifically designed for people wanting to focus on a real-world, real-time work-based challenge and gain a doctoral degree.","As a graduate, you will gain the skills to enrich your professional practice, influence the sector and be prepared for a variety of career opportunities. You can use this degree to illustrate your advanced standing in your profession. You can advance your career in the public service, become a leading professional in the private sector, develop leadership in specialised practice and become a thought leader. ",Australia,Yes,Yes,Yes,Yes,No,
MST,University of Southern Queensland,Toowoomba,Master of Professional Studies (Research),Agriculture and Environment,22800,28880,AUD,Years,18.0,Months,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/master-of-professional-studies-research,English,A,"Do you want to contribute to your organisation or community of practice? Are you a public servant, a professional, a volunteer, or stay at home parent who wants to research a work-based topic of interest?","As a graduate, you open the door to a multitude of career opportunities. You can use this degree to illustrate your advanced standing in your profession. You can advance your career further in the public service, become a leading professional in the private sector, develop leadership in specialised practice and become a thought leader. ",Australia,Yes,Yes,Yes,Yes,No,
MST,University of Southern Queensland,Toowoomba,Master of Science (Research)  Specialisation Advanced Research,Agriculture and Environment,27840,35280,AUD,Years,18.0,Months,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/master-of-science-research/advanced-research,English,A,USQ’s Master of Science (Research) (Advanced Research) allows to delve in to your science research interest area whilst developing your research skills. Your studies within this specialisation include a research dissertation and research courses allowing you to focus on your research interests within the science field.,No career outcomes provided,Australia,Yes,Yes,Yes,Yes,No,
MST,University of Southern Queensland,Ipswich,Master of Science (Research)  Specialisation Advanced Research,Agriculture and Environment,27840,35280,AUD,Years,18.0,Months,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/master-of-science-research/advanced-research,English,A,USQ’s Master of Science (Research) (Advanced Research) allows to delve in to your science research interest area whilst developing your research skills. Your studies within this specialisation include a research dissertation and research courses allowing you to focus on your research interests within the science field.,No career outcomes provided,Australia,Yes,Yes,Yes,Yes,No,
MST,University of Southern Queensland,Toowoomba,Master of Science (Research)  Specialisation Applied Research,Agriculture and Environment,27840,35280,AUD,Years,18.0,Months,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/master-of-science-research/applied-research,English,A,"The Master of Science (Research) (Applied Research) gives you the tools and opportunities you need to further your career in your chosen science research field. In this degree, highly motivated and highly qualified students undertake advanced study to produce a research-based dissertation which will help you to develop your research skills in a specialised area of knowledge and proceed further with your career.",No career outcomes provided,Australia,Yes,Yes,Yes,Yes,No,
