Prerequisite_2,Part_Time,Currency,Face_to_Face,Duration,Prerequisite_1,City,Currency_Time,Blended,Course_Lang,Offline,Int_Fees,Prerequisite_2_grade_2,Full_Time,Distance,Career_Outcomes/path,University,Availability,Local_Fees,Prerequisite_3_grade_3,Website,Prerequisite_3,Description,Prerequisite_1_grade_1,Duration_Time,Country,Faculty,Level_Code,Online,Course,Remarks
IELTS,Yes,AUD,Yes,3.0,ATAR,Darwin,Years,Yes,English,Yes,"26,776.00",6.0,Yes,Yes,"Completing a Bachelor of Accounting can lead to a wide range of career opportunities in small, medium and large organisations. As a graduate, you may become a financial accountant, management accountant, financial auditor, tax auditor/preparer, financial/business analyst, or work in a large multinational company or ""Big Four"" accounting firm. Or, you could run your own businesses, work in a small local accounting firm, or work in other areas of business management.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/bachelor-accounting-wacc01-2021,Equivalent ,The Bachelor of Accounting prepares you with professional skills to become an accountant or work in a range of roles that rely on accounting knowledge.,,Years,Australia,Asia Pacific College of Business and Law,BA,Yes,Bachelor of Accounting,
IELTS,Yes,AUD,Yes,3.0,ATAR,Online,Years,Yes,English,Yes,"26,776.00",6.0,Yes,Yes,"Completing a Bachelor of Accounting can lead to a wide range of career opportunities in small, medium and large organisations. As a graduate, you may become a financial accountant, management accountant, financial auditor, tax auditor/preparer, financial/business analyst, or work in a large multinational company or ""Big Four"" accounting firm. Or, you could run your own businesses, work in a small local accounting firm, or work in other areas of business management.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/bachelor-accounting-wacc01-2021,Equivalent ,The Bachelor of Accounting prepares you with professional skills to become an accountant or work in a range of roles that rely on accounting knowledge.,,Years,Australia,Asia Pacific College of Business and Law,BA,Yes,Bachelor of Accounting,
IELTS,Yes,AUD,Yes,3.0,ATAR,Darwin,Years,Yes,English,Yes,"26,872.00",6.0,Yes,Yes,"Completing a Bachelor of Accounting/Diploma of Laws dual qualification can lead to a wide range of career opportunities in small, medium and large organisations. An accountant with knowledge of the law is better equipped to handle legal issues relating to money. As a dual qualification graduate, you may become a financial accountant, management accountant, financial auditor, tax auditor/preparer, business financial analyst, or work in a large multinational company or 'Big Four' accounting firm. Or, you could run your own businesses, work in a small local accounting firm, or work in other areas of business management. There can be other career opportunities due to the combination of knowledge of accounting and law putting you in a unique advantage which a single qualification otherwise cannot offer.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/bachelor-accountingdiploma-laws-laccl1-2021,Equivalent ,The Bachelor of Accounting/Diploma of Laws is a unique course that prepares you to qualify as an accountant and teaches you about the legal issues affecting accounting practices. The course is an opportunity to gain two qualifications in three years (if you study full time) and expand your career prospects as a more sought-after accountant in the corporate world.,,Years,Australia,Asia Pacific College of Business and Law,BA,Yes,Bachelor of Accounting/Diploma of Laws,
IELTS,Yes,AUD,Yes,3.0,ATAR,Online,Years,Yes,English,Yes,"26,872.00",6.0,Yes,Yes,"Completing a Bachelor of Accounting/Diploma of Laws dual qualification can lead to a wide range of career opportunities in small, medium and large organisations. An accountant with knowledge of the law is better equipped to handle legal issues relating to money. As a dual qualification graduate, you may become a financial accountant, management accountant, financial auditor, tax auditor/preparer, business financial analyst, or work in a large multinational company or 'Big Four' accounting firm. Or, you could run your own businesses, work in a small local accounting firm, or work in other areas of business management. There can be other career opportunities due to the combination of knowledge of accounting and law putting you in a unique advantage which a single qualification otherwise cannot offer.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/bachelor-accountingdiploma-laws-laccl1-2021,Equivalent ,The Bachelor of Accounting/Diploma of Laws is a unique course that prepares you to qualify as an accountant and teaches you about the legal issues affecting accounting practices. The course is an opportunity to gain two qualifications in three years (if you study full time) and expand your career prospects as a more sought-after accountant in the corporate world.,,Years,Australia,Asia Pacific College of Business and Law,BA,Yes,Bachelor of Accounting/Diploma of Laws,
IELTS,Yes,AUD,Yes,3.0,ATAR,Darwin,Years,Yes,English,Yes,"25,328.00",6.0,Yes,Yes,"Graduating from this course may lead to career opportunities in a wide range of fields. The knowledge and skills you acquire through this degree will prepare you for work in a range of government and statutory authorities  such as land councils, museums, training and research organisations, diplomacy, policy advisor, communications, media, or consultancy particularly where these organisations engage with central and northern Australia and Asia. Study with a focus on creative endeavours will support your career as a artist, writer, designer or performer, particularly if you can combine your study with some work in entrepreneurship and business management.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/bachelor-arts-warts2-2021,Equivalent ,"The Bachelor of Arts is a highly flexible, new-age degree featuring a choice of nine majors, each offering a unique perspective on the world around you and your role in it. You'll learn how to improve your decision making, generate new ideas, and think critically and creatively. At a time when some jobs are disappearing, others are evolving and new jobs are emerging, these are the transferable skills that will future proof your career.",,Years,Australia,"College of Indigenous Futures, Arts and Society",BA,Yes,Bachelor of Arts,
IELTS,Yes,AUD,Yes,3.0,ATAR,Online,Years,Yes,English,Yes,"25,328.00",6.0,Yes,Yes,"Graduating from this course may lead to career opportunities in a wide range of fields. The knowledge and skills you acquire through this degree will prepare you for work in a range of government and statutory authorities  such as land councils, museums, training and research organisations, diplomacy, policy advisor, communications, media, or consultancy particularly where these organisations engage with central and northern Australia and Asia. Study with a focus on creative endeavours will support your career as a artist, writer, designer or performer, particularly if you can combine your study with some work in entrepreneurship and business management.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/bachelor-arts-warts2-2021,Equivalent ,"The Bachelor of Arts is a highly flexible, new-age degree featuring a choice of nine majors, each offering a unique perspective on the world around you and your role in it. You'll learn how to improve your decision making, generate new ideas, and think critically and creatively. At a time when some jobs are disappearing, others are evolving and new jobs are emerging, these are the transferable skills that will future proof your career.",,Years,Australia,"College of Indigenous Futures, Arts and Society",BA,Yes,Bachelor of Arts,
IELTS,Yes,AUD,Yes,1.0,ATAR,Darwin,Years,Yes,English,Yes,"25,328.00",6.0,Yes,Yes,"Graduating from this course may lead to career opportunities in a wide range of fields. The knowledge and skills you acquire through this degree will prepare you for a research role in a range of government and statutory authorities such as land councils, museums, training and research organisations, diplomacy, policy advisor, communications, media, or consultancy particularly where these organisations engage with central and northern Australia and Asia.  Completion of honours at the highest levels will open up possibilities of a research career by allowing you to enrol in a PhD.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/bachelor-arts-honours-varth1-2021,Equivalent ,The Bachelor of Arts (Honours) is a one-year course for high-achieving Bachelor of Arts' graduates. It is an opportunity to produce a research project that deeply explores an area of your interest and boost your CV.,,Year,Australia,"College of Indigenous Futures, Arts and Society",HONS,Yes,Bachelor of Arts Honours,
IELTS,Yes,AUD,Yes,1.0,ATAR,Online,Years,Yes,English,Yes,"25,328.00",6.0,Yes,Yes,"Graduating from this course may lead to career opportunities in a wide range of fields. The knowledge and skills you acquire through this degree will prepare you for a research role in a range of government and statutory authorities such as land councils, museums, training and research organisations, diplomacy, policy advisor, communications, media, or consultancy particularly where these organisations engage with central and northern Australia and Asia.  Completion of honours at the highest levels will open up possibilities of a research career by allowing you to enrol in a PhD.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/bachelor-arts-honours-varth1-2021,Equivalent ,The Bachelor of Arts (Honours) is a one-year course for high-achieving Bachelor of Arts' graduates. It is an opportunity to produce a research project that deeply explores an area of your interest and boost your CV.,,Year,Australia,"College of Indigenous Futures, Arts and Society",HONS,Yes,Bachelor of Arts Honours,
IELTS,Yes,AUD,Yes,1.0,ATAR,Darwin,Years,Yes,English,Yes,"25,328.00",6.0,Yes,Yes,"Graduating from this course may lead to career opportunities in a wide range of fields. The knowledge and skills you acquire through this qualification will begin to prepare you for work in a range of government and statutory authorities such as land councils, museums, training and research organisations, as a policy advisor, or work in diplomacy, communications, media, or consultancy: particularly where these organisations engage with central and northern Australia and Asia. Study with a focus on creative endeavours will support your career as an artist, writer, designer or performer, particularly if you can combine your study with some work in entrepreneurship and business management.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/diploma-arts-yarts1-2021,Equivalent ,"The Diploma of Arts program offers students a pathway into diverse specialist and interdisciplinary thematic areas including communications, text and digital media; society and culture; digital and global humanities; Indigenous governance and policy; contemporary Indigenous Australian languages and linguistics; digital and creative arts; music, production and performance; and architectural design. As a student, your journey through this program will also develop core communication, critical and creative thinking skills to prepare you to participate in a multi-disciplinary and global workforce.",,Year,Australia,"College of Indigenous Futures, Arts and Society",DIP,Yes,Diploma of Arts,
IELTS,Yes,AUD,Yes,1.0,ATAR,Online,Years,Yes,English,Yes,"25,328.00",6.0,Yes,Yes,"Graduating from this course may lead to career opportunities in a wide range of fields. The knowledge and skills you acquire through this qualification will begin to prepare you for work in a range of government and statutory authorities such as land councils, museums, training and research organisations, as a policy advisor, or work in diplomacy, communications, media, or consultancy: particularly where these organisations engage with central and northern Australia and Asia. Study with a focus on creative endeavours will support your career as an artist, writer, designer or performer, particularly if you can combine your study with some work in entrepreneurship and business management.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/diploma-arts-yarts1-2021,Equivalent ,"The Diploma of Arts program offers students a pathway into diverse specialist and interdisciplinary thematic areas including communications, text and digital media; society and culture; digital and global humanities; Indigenous governance and policy; contemporary Indigenous Australian languages and linguistics; digital and creative arts; music, production and performance; and architectural design. As a student, your journey through this program will also develop core communication, critical and creative thinking skills to prepare you to participate in a multi-disciplinary and global workforce.",,Year,Australia,"College of Indigenous Futures, Arts and Society",DIP,Yes,Diploma of Arts,
IELTS,Yes,AUD,Yes,3.0,ATAR,Darwin,Years,Yes,English,Yes,"26,776.00",6.0,Yes,Yes,"The Australian Government predicts strong industry demand for business degree graduates from a wide range of sectors. As a Bachelor of Business graduate, you will be qualified to pursue a range of exciting domestic and international career opportunities, which include business planning and management, brand management, marketing, market research, business analysis, e-commerce, human resource management, and many others.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/bachelor-business-wbus02-2021,Equivalent ,"The Bachelor of Business provides a flexible qualification where you can develop your knowledge, skills and understanding of business and commerce through global and local contexts. You will be supported to be innovative thinkers and able to meet the challenges of a changing business world.",,Years,Australia,Asia Pacific College of Business and Law,BA,Yes,Bachelor of Business,
IELTS,Yes,AUD,Yes,3.0,ATAR,Online,Years,Yes,English,Yes,"26,776.00",6.0,Yes,Yes,"The Australian Government predicts strong industry demand for business degree graduates from a wide range of sectors. As a Bachelor of Business graduate, you will be qualified to pursue a range of exciting domestic and international career opportunities, which include business planning and management, brand management, marketing, market research, business analysis, e-commerce, human resource management, and many others.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/bachelor-business-wbus02-2021,Equivalent ,"The Bachelor of Business provides a flexible qualification where you can develop your knowledge, skills and understanding of business and commerce through global and local contexts. You will be supported to be innovative thinkers and able to meet the challenges of a changing business world.",,Years,Australia,Asia Pacific College of Business and Law,BA,Yes,Bachelor of Business,
IELTS,Yes,AUD,Yes,3.0,ATAR,Darwin,Years,Yes,English,Yes,"26,776.00",6.0,Yes,Yes,"As a Bachelor of Digital Enterprise graduate, you will have the knowledge to pursue a career in digital enterprise, with specialised skills in innovation and the management of digital businesses. Career opportunities also exist within web design, programming, entrepreneurship, and ICT analytics.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/bachelor-digital-enterprise-wdige1-2021,Equivalent ,"The Bachelor of Digital Enterprise is a flexible, cutting-edge degree that combines management, marketing and information technology. It will give you a powerful, modern skillset in today's competitive, global business environment.",,Years,Australia,Asia Pacific College of Business and Law,BA,Yes,Bachelor of Digital Enterprise,
IELTS,Yes,AUD,Yes,3.0,ATAR,Darwin,Years,Yes,English,Yes,"26,776.00",6.0,Yes,Yes,"As a Bachelor of Digital Enterprise graduate, you will have the knowledge to pursue a career in digital enterprise, with specialised skills in innovation and the management of digital businesses. Career opportunities also exist within web design, programming, entrepreneurship, and ICT analytics.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/bachelor-digital-enterprise-wdige1-2021,Equivalent ,"The Bachelor of Digital Enterprise is a flexible, cutting-edge degree that combines management, marketing and information technology. It will give you a powerful, modern skillset in today's competitive, global business environment.",,Years,Australia,Asia Pacific College of Business and Law,BA,Yes,Bachelor of Digital Enterprise,
IELTS,Yes,AUD,Yes,3.0,ATAR,Online,Years,Yes,English,Yes,"26,776.00",6.0,Yes,Yes,"As a Bachelor of Digital Enterprise graduate, you will have the knowledge to pursue a career in digital enterprise, with specialised skills in innovation and the management of digital businesses. Career opportunities also exist within web design, programming, entrepreneurship, and ICT analytics.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/bachelor-digital-enterprise-wdige1-2021,Equivalent ,"The Bachelor of Digital Enterprise is a flexible, cutting-edge degree that combines management, marketing and information technology. It will give you a powerful, modern skillset in today's competitive, global business environment.",,Years,Australia,Asia Pacific College of Business and Law,BA,Yes,Bachelor of Digital Enterprise,
IELTS,Yes,AUD,Yes,1.0,ATAR,Darwin,Years,Yes,English,Yes,"25,500.00",6.0,Yes,No,Not provided in the website,Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/diploma-business-studies-yibst1-2021,Equivalent ,"The Diploma of Business Studies is designed to reflect general business degree course objectives and build towards the graduate attributes of Charles Darwin University. These attributes describe creative, flexible and socially responsible graduates who are able to acquire, understand and apply concepts and knowledge with a high level of skills in communication, leadership and team work.",,Year,Australia,CDU International College,DIP,No,Diploma of Business Studies,
IELTS,Yes,AUD,Yes,1.0,ATAR,Darwin,Years,Yes,English,Yes,"26,776.00",6.0,Yes,Yes,"As a Diploma of Digital Enterprise graduate, you will have the foundation to pursue further study, and the knowledge to take up an entry level career in digital enterprise, with specialised skills in software and business concepts.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/diploma-digital-enterprise-ydige1-2021,Equivalent ,"The Diploma of Digital Enterprise is a flexible, one-year qualification that builds critical skills and knowledge in the business and information technology spheres. It equips you with a unique and powerful combination of skills, giving you a professional advantage in today's competitive business world.",,Year,Australia,Asia Pacific College of Business and Law,DIP,Yes,Diploma of Digital Enterprise,
IELTS,Yes,AUD,Yes,1.0,ATAR,Darwin,Years,Yes,English,Yes,"26,776.00",6.0,Yes,Yes,"As a Diploma of Digital Enterprise graduate, you will have the foundation to pursue further study, and the knowledge to take up an entry level career in digital enterprise, with specialised skills in software and business concepts.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/diploma-digital-enterprise-ydige1-2021,Equivalent ,"The Diploma of Digital Enterprise is a flexible, one-year qualification that builds critical skills and knowledge in the business and information technology spheres. It equips you with a unique and powerful combination of skills, giving you a professional advantage in today's competitive business world.",,Year,Australia,Asia Pacific College of Business and Law,DIP,Yes,Diploma of Digital Enterprise,
IELTS,Yes,AUD,Yes,1.0,ATAR,Online,Years,Yes,English,Yes,"26,776.00",6.0,Yes,Yes,"As a Diploma of Digital Enterprise graduate, you will have the foundation to pursue further study, and the knowledge to take up an entry level career in digital enterprise, with specialised skills in software and business concepts.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/diploma-digital-enterprise-ydige1-2021,Equivalent ,"The Diploma of Digital Enterprise is a flexible, one-year qualification that builds critical skills and knowledge in the business and information technology spheres. It equips you with a unique and powerful combination of skills, giving you a professional advantage in today's competitive business world.",,Year,Australia,Asia Pacific College of Business and Law,DIP,Yes,Diploma of Digital Enterprise,
IELTS,Yes,AUD,Yes,3.0,ATAR,Darwin,Years,Yes,English,Yes,"25,328.00",6.0,Yes,Yes,"Graduates exit the program with a foundation in community work, human service delivery and international humanitarian practice. Career opportunities include working for non-government organisations (NGOs) and government agencies in the field of community development and international humanitarian assistance and development aid. The degree provides an excellent basis to pursue a higher degree in allied fields including emergency and disaster management, humanitarian and development aid as well as international relations.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/bachelor-humanitarian-aid-and-development-whad01-2021,Equivalent ,"The Bachelor of Humanitarian Aid and Development is an inter-disciplinary degree that will teach you to understand, critically analyse and apply concepts of community development, humanitarian practice and development aid.",,Years,Australia,"College of Indigenous Futures, Arts and Society",BA,Yes,Bachelor of Humanitarian Aid and Development,
IELTS,Yes,AUD,Yes,3.0,ATAR,Online,Years,Yes,English,Yes,"25,328.00",6.0,Yes,Yes,"Graduates exit the program with a foundation in community work, human service delivery and international humanitarian practice. Career opportunities include working for non-government organisations (NGOs) and government agencies in the field of community development and international humanitarian assistance and development aid. The degree provides an excellent basis to pursue a higher degree in allied fields including emergency and disaster management, humanitarian and development aid as well as international relations.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/bachelor-humanitarian-aid-and-development-whad01-2021,Equivalent ,"The Bachelor of Humanitarian Aid and Development is an inter-disciplinary degree that will teach you to understand, critically analyse and apply concepts of community development, humanitarian practice and development aid.",,Years,Australia,"College of Indigenous Futures, Arts and Society",BA,Yes,Bachelor of Humanitarian Aid and Development,
IELTS,Yes,AUD,Yes,4.0,ATAR,Darwin,Years,Yes,English,Yes,"25,832.00",6.0,Yes,Yes,"Graduating from this course may lead to career opportunities in areas including child protection, income support, community health, community development, counselling, youth work, mental health, hospital social work, education and corrections.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/bachelor-social-work-wscwk1-2021,Equivalent ,"As a social worker, you will work with people to achieve changes to improve their lives. You will guide and support the individual client, family, or community to meet their goals.",,Years,Australia,College of Health and Human Sciences,BA,Yes,Bachelor of Social Work,
IELTS,Yes,AUD,Yes,4.0,ATAR,Online,Years,Yes,English,Yes,"25,832.00",6.0,Yes,Yes,"Graduating from this course may lead to career opportunities in areas including child protection, income support, community health, community development, counselling, youth work, mental health, hospital social work, education and corrections.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/bachelor-social-work-wscwk1-2021,Equivalent ,"As a social worker, you will work with people to achieve changes to improve their lives. You will guide and support the individual client, family, or community to meet their goals.",,Years,Australia,College of Health and Human Sciences,BA,Yes,Bachelor of Social Work,
IELTS,Yes,AUD,Yes,1.0,ATAR,Darwin,Years,Yes,English,Yes,"25,328.00",6.0,Yes,Yes,"This course complements your current qualifications and may prepare you for advanced career opportunities within education, nursing, social work, indigenous studies, health sciences and related areas.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/diploma-alcohol-and-other-drugs-yaod01-2021,Equivalent ,"Whether you are looking to broaden your awareness or build on your professional skill set, the Diploma of Alcohol and Other Drugs will expand your knowledge in these areas.",,Year,Australia,College of Health and Human Sciences,DIP,Yes,Diploma of Alcohol and Other Drugs,
IELTS,Yes,AUD,Yes,1.0,ATAR,Online,Years,Yes,English,Yes,"25,328.00",6.0,Yes,Yes,"This course complements your current qualifications and may prepare you for advanced career opportunities within education, nursing, social work, indigenous studies, health sciences and related areas.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/diploma-alcohol-and-other-drugs-yaod01-2021,Equivalent ,"Whether you are looking to broaden your awareness or build on your professional skill set, the Diploma of Alcohol and Other Drugs will expand your knowledge in these areas.",,Year,Australia,College of Health and Human Sciences,DIP,Yes,Diploma of Alcohol and Other Drugs,
IELTS,Yes,AUD,Yes,1.0,ATAR,Darwin,Years,Yes,English,Yes,"28,224.00",6.0,Yes,Yes,"This qualification will complement your existing professional career, or it may prepare you for career opportunities in counselling-related fields in government, private companies, non-government organisations (NGO) and community groups.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/diploma-counselling-ycoun1-2021,Equivalent ,Do you seek a career that will make a positive impact on the health and well-being of those in your community? Or perhaps you are wanting to build on your knowledge in human services? The Diploma of Counselling may be the course you are looking for.,,Year,Australia,College of Health and Human Sciences,DIP,Yes,Diploma of Counselling,
IELTS,Yes,AUD,Yes,1.0,ATAR,Online,Years,Yes,English,Yes,"28,224.00",6.0,Yes,Yes,"This qualification will complement your existing professional career, or it may prepare you for career opportunities in counselling-related fields in government, private companies, non-government organisations (NGO) and community groups.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/diploma-counselling-ycoun1-2021,Equivalent ,Do you seek a career that will make a positive impact on the health and well-being of those in your community? Or perhaps you are wanting to build on your knowledge in human services? The Diploma of Counselling may be the course you are looking for.,,Year,Australia,College of Health and Human Sciences,DIP,Yes,Diploma of Counselling,
IELTS,Yes,AUD,Yes,1.0,ATAR,Darwin,Years,Yes,English,Yes,"25,832.00",6.0,Yes,Yes,"Graduating from this course may lead to career opportunities in areas such as youth services and support, aged care services and support, child and family programs, disability support and advocacy, refugee and asylum seeker support and advocacy, community service, support and advocacy.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/diploma-social-care-ysccr1-2021,Equivalent ,"The social care and community sector is a rapidly growing field offering a wide variety of employment options. Whether you are seeking a new career, or looking to build on your existing experience, this one-year course provides you with knowledge and skills for a range of community and human service roles. You will learn about working with individuals, groups and communities to help people access the care, support and services they need. You will also learn to locate and analyse key information to help you make practice decisions.",,Year,Australia,College of Health and Human Sciences,DIP,Yes,Diploma of Social Care,
IELTS,Yes,AUD,Yes,1.0,ATAR,Online,Years,Yes,English,Yes,"25,832.00",6.0,Yes,Yes,"Graduating from this course may lead to career opportunities in areas such as youth services and support, aged care services and support, child and family programs, disability support and advocacy, refugee and asylum seeker support and advocacy, community service, support and advocacy.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/diploma-social-care-ysccr1-2021,Equivalent ,"The social care and community sector is a rapidly growing field offering a wide variety of employment options. Whether you are seeking a new career, or looking to build on your existing experience, this one-year course provides you with knowledge and skills for a range of community and human service roles. You will learn about working with individuals, groups and communities to help people access the care, support and services they need. You will also learn to locate and analyse key information to help you make practice decisions.",,Year,Australia,College of Health and Human Sciences,DIP,Yes,Diploma of Social Care,
IELTS,Yes,AUD,Yes,1.0,ATAR,Darwin,Years,Yes,English,Yes,"25,328.00",6.0,Yes,Yes,"Graduating from this course may lead to career opportunities in a wide range of fields. The knowledge and skills you acquire through this degree will prepare you for a research role in a range of government and statutory authorities such as land councils, museums, training and research organisations, diplomacy, policy advisor, communications, media, or consultancy particularly where these organisations engage with central and northern Australia and Asia.  Completion of honours at the highest levels will open up possibilities of a research career by allowing you to enrol in a PhD.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/bachelor-arts-honours-varth1-2021,Equivalent ,The Bachelor of Arts (Honours) is a one-year course for high-achieving Bachelor of Arts' graduates. It is an opportunity to produce a research project that deeply explores an area of your interest and boost your CV.,,Year,Australia,"College of Indigenous Futures, Arts and Society",HONS,Yes,Bachelor of Arts Honours,
IELTS,Yes,AUD,Yes,1.0,ATAR,Online,Years,Yes,English,Yes,"25,328.00",6.0,Yes,Yes,"Graduating from this course may lead to career opportunities in a wide range of fields. The knowledge and skills you acquire through this degree will prepare you for a research role in a range of government and statutory authorities such as land councils, museums, training and research organisations, diplomacy, policy advisor, communications, media, or consultancy particularly where these organisations engage with central and northern Australia and Asia.  Completion of honours at the highest levels will open up possibilities of a research career by allowing you to enrol in a PhD.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/bachelor-arts-honours-varth1-2021,Equivalent ,The Bachelor of Arts (Honours) is a one-year course for high-achieving Bachelor of Arts' graduates. It is an opportunity to produce a research project that deeply explores an area of your interest and boost your CV.,,Year,Australia,"College of Indigenous Futures, Arts and Society",HONS,Yes,Bachelor of Arts Honours,
IELTS,Yes,AUD,Yes,3.0,ATAR,Darwin,Years,Yes,English,Yes,"25,328.00",6.0,Yes,Yes,"Graduating from this course may lead to career opportunities in a wide range of fields. The knowledge and skills you acquire through this degree will prepare you for work in a range of government and statutory authorities  such as land councils, museums, training and research organisations, diplomacy, policy advisor, communications, media, or consultancy particularly where these organisations engage with central and northern Australia and Asia. Study with a focus on creative endeavours will support your career as a artist, writer, designer or performer, particularly if you can combine your study with some work in entrepreneurship and business management.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/bachelor-arts-warts2-2021,Equivalent ,"The Bachelor of Arts is a highly flexible, new-age degree featuring a choice of nine majors, each offering a unique perspective on the world around you and your role in it. You'll learn how to improve your decision making, generate new ideas, and think critically and creatively. At a time when some jobs are disappearing, others are evolving and new jobs are emerging, these are the transferable skills that will future proof your career.",,Years,Australia,"College of Indigenous Futures, Arts and Society",BA,Yes,Bachelor of Arts,
IELTS,Yes,AUD,Yes,3.0,ATAR,Online,Years,Yes,English,Yes,"25,328.00",6.0,Yes,Yes,"Graduating from this course may lead to career opportunities in a wide range of fields. The knowledge and skills you acquire through this degree will prepare you for work in a range of government and statutory authorities  such as land councils, museums, training and research organisations, diplomacy, policy advisor, communications, media, or consultancy particularly where these organisations engage with central and northern Australia and Asia. Study with a focus on creative endeavours will support your career as a artist, writer, designer or performer, particularly if you can combine your study with some work in entrepreneurship and business management.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/bachelor-arts-warts2-2021,Equivalent ,"The Bachelor of Arts is a highly flexible, new-age degree featuring a choice of nine majors, each offering a unique perspective on the world around you and your role in it. You'll learn how to improve your decision making, generate new ideas, and think critically and creatively. At a time when some jobs are disappearing, others are evolving and new jobs are emerging, these are the transferable skills that will future proof your career.",,Years,Australia,"College of Indigenous Futures, Arts and Society",BA,Yes,Bachelor of Arts,
IELTS,Yes,AUD,Yes,1.0,ATAR,Darwin,Years,Yes,English,Yes,"25,328.00",6.0,Yes,Yes,"Graduating from this course may lead to career opportunities in a wide range of fields. The knowledge and skills you acquire through this qualification will begin to prepare you for work in a range of government and statutory authorities such as land councils, museums, training and research organisations, as a policy advisor, or work in diplomacy, communications, media, or consultancy: particularly where these organisations engage with central and northern Australia and Asia. Study with a focus on creative endeavours will support your career as an artist, writer, designer or performer, particularly if you can combine your study with some work in entrepreneurship and business management.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/diploma-arts-yarts1-2021,Equivalent ,"The Diploma of Arts program offers students a pathway into diverse specialist and interdisciplinary thematic areas including communications, text and digital media; society and culture; digital and global humanities; Indigenous governance and policy; contemporary Indigenous Australian languages and linguistics; digital and creative arts; music, production and performance; and architectural design. As a student, your journey through this program will also develop core communication, critical and creative thinking skills to prepare you to participate in a multi-disciplinary and global workforce.",,Year,Australia,"College of Indigenous Futures, Arts and Society",DIP,Yes,Diploma of Arts,
IELTS,Yes,AUD,Yes,1.0,ATAR,Online,Years,Yes,English,Yes,"25,328.00",6.0,Yes,Yes,"Graduating from this course may lead to career opportunities in a wide range of fields. The knowledge and skills you acquire through this qualification will begin to prepare you for work in a range of government and statutory authorities such as land councils, museums, training and research organisations, as a policy advisor, or work in diplomacy, communications, media, or consultancy: particularly where these organisations engage with central and northern Australia and Asia. Study with a focus on creative endeavours will support your career as an artist, writer, designer or performer, particularly if you can combine your study with some work in entrepreneurship and business management.",Charles Darwin University,A,CSP supported,Year 12,https://www.cdu.edu.au/study/diploma-arts-yarts1-2021,Equivalent ,"The Diploma of Arts program offers students a pathway into diverse specialist and interdisciplinary thematic areas including communications, text and digital media; society and culture; digital and global humanities; Indigenous governance and policy; contemporary Indigenous Australian languages and linguistics; digital and creative arts; music, production and performance; and architectural design. As a student, your journey through this program will also develop core communication, critical and creative thinking skills to prepare you to participate in a multi-disciplinary and global workforce.",,Year,Australia,"College of Indigenous Futures, Arts and Society",DIP,Yes,Diploma of Arts,
